TBevelEdges: (alBottom,alLeft,alRight,alTop)
TAlign: (alBottom,alClient,alLeft,alNone,alRight,alTop) 
TAlignH: (aCenter,aJustify,aLeft,aRight)
TAlignV: (aBottom,aMiddle,aTop) 
TLeftRight:(aLeft,aRight)
TAlignment:(aCenter,aJustify,aLeft,aRight)
TAnchors: (akBottom,akLeft,akRight,akTop) 
TBevelCut: (bvLowered,bvNone,bvRaised,bvSpace) 
TBevelShape: (bsBottomLine,bsBox,bsFrame,bsLeftLine,bsRightLine,bsSpacer,bsTopLine) 
TBevelStyle: (bsLowered,bsRaised) 
TBitBtnKind: (bkAbort,bkAll,bkCancel,bkClose,bkCustom,bkHelp,bkIgnore,bkNo,bkOK,bkRetry,bkYes) 
TBorderIcons: (biHelp,biMaximize,biMinimize,biSystemMenu)
TBrushStyle: (bsBDiagonal,bsClear,bsCross,bsDiagCross,bsFDiagonal,bsHorizontal,bsSolid,bsVertical) 
TButtonLayout: (blGlyphBottom,blGlyphLeft,blGlyphRight,blGlyphTop) 
TButtonState: (bsDisabled,bsDown,bsExclusive,bsUp) 
TButtonStyle: (bsAutoDetect,bsNew,bsWin31) 
TCalDayOfWeek: (dowFriday,dowLocaleDefault,dowMonday,dowSaturday,dowSunday,dowThursday,dowTuesday,dowWednesday) 
TCheckBoxState: (cbChecked,cbGrayed,cbUnchecked) 
TCipherMode: (cmCBCx,cmCFB8,cmCFBx,cmCFS8,cmCFSx,cmCTSx,cmECBx,cmOFB8,cmOFBx) 
TCloseAction: (caFree,caHide,caMinimize,caNone) 
TColorDialogOptions: (cdAnyColor,cdFullOpen,cdPreventFullOpen,cdShowHelp,cdSolidColor) 
TCombineMode: (cmBlend,cmMerge) 
TComboBoxStyle: (csDropDown,csDropDownList,csOwnerDrawFixed,csOwnerDrawVariable,csSimple) 
TDTCalAlignment: (dtaLeft,dtaRight) 
TDTDateFormat: (dfLong,dfShort) 
TDTDateMode: (dmComboBox,dmUpDown) 
TDateTimeKind: (dtkDate,dtkTime) 
TDrawMode: (dmBlend,dmCustom,dmOpaque,dmTransparent) 
TDuplicates: (dupAccept,dupError,dupIgnore) 
TEditCharCase: (ecLowerCase,ecNormal,ecUpperCase) 
TFileEditStyle: (fsComboBox,fsEdit) 
TFontDialogDevice: (fdBoth,fdPrinter,fdScreen) 
TFontDialogOptions: (fdAnsiOnly,fdApplyButton,fdEffects,fdFixedPitchOnly,fdForceFontExist,fdLimitSize,fdNoFaceSel,fdNoOEMFonts,fdNoSimulations,fdNoSizeSel,fdNoStyleSel,fdNoVectorFonts,fdScalableOnly,fdShowHelp,fdTrueTypeOnly,fdWysiwyg) 
TFontPitch: (fpDefault,fpFixed,fpVariable) 
TFontStyles: (fsBold,fsItalic,fsStrikeout,fsUnderline) 
TFormStyle: (fsMDIChild,fsMDIForm,fsNormal,fsStayOnTop) 
TGradientStyle: (gsArrowD,gsArrowL,gsArrowR,gsArrowU,gsButterfly,gsDiagonalLB,gsDiagonalLF,gsDiagonalRB,gsDiagonalRF,gsDiamond,gsLinearH,gsLinearV,gsNone,gsRadialB,gsRadialBL,gsRadialBR,gsRadialC,gsRadialL,gsRadialR,gsRadialRect,gsRadialT,gsRadialTL,gsRadialTR,gsReflectedH,gsReflectedV) 
